P1,P2,P3,P4,P5,N1,N2,N3,N4,N5,PR1,PR2,PR3,PR4,PR5,y1,y2
0.809,25883.24607,21810,604,8538.34,2,300,4,80,107,11,3156.90,1563.97,9028.35,6,49437,46203
0.68,91718.8172,37925,1223,30627.83,7,1031,6,743,12,4,13224.57,5975.38,311.58,30,170597,159436
0.623,13949.0566,16378,838,4808.46,1,199,3,60,157,15,1930.29,1137.38,5072.07,5,29572,29279
0.786,22443.13725,14814,918,8737.40,2,274,1,116,146,19,3016.07,1427.18,14644.18,3,45784,48194
0.659,33264.0625,29348,1499,12050.38,2,402,10,1627,146,2,4327.03,2256.78,450.98,200,63867,63867
0.621,31802.28571,22540,1307,10560.53,2,358,1,126,77,9,4153.28,2084.42,7446.56,7,55654,51059
0.722,61870.50691,39473,1839,22833.16,6,927,17,3831,137,1,9908.41,5051.13,5613.30,167,134259,127866
0.603,22833.33333,20217,841,8805.29,2,264,22,2978,265,2,3627.73,1719.45,5613.30,5,46580,47051
0.588,5576.616915,10554,1095,2075.74,1,66,1,21,119,10,779.49,417.78,11263.00,23,11209,11799
0.714,27682.35294,22614,704,9065.85,2,316,9,1826,280,1,3689.67,1862.09,425.00,2,51766,48379
0.818,7036.787565,18851,555,2138.74,1,88,12,3662,25,1,873.94,485.04,5613.30,3,13581,14924
0.62,9302.392344,28805,2081,3110.72,1,113,1,84,161,14,1469.54,676.95,1878.00,10,19442,20043
0.707,29114.83254,15643,867,11502.84,2,349,12,1921,59,7,4162.11,2093.22,5613.30,38,60850,61465
0.64,65270,26368,737,29609,5,618,3,2639,159,15,9125,1620,7861,134,336378,201763
0.659,15895,15706,1893,13780,4,816,2,2774,78,9,12821,2410,9805,138,89632,291664
0.708,71972,25755,1826,17700,6,486,8,3352,96,5,3821,1724,2955,24,249891,170890
0.765,40876,17284,1729,10028,3,867,19,3166,49,10,12968,4217,3846,195,169411,270672
0.617,24417,22506,2074,19530,5,994,5,213,40,4,7369,3034,2362,73,140099,177860
0.668,67603,32751,843,24092,1,511,8,3323,41,3,10107,5820,9302,38,210795,50908
0.807,39956,33818,2064,24267,2,369,1,693,243,3,6711,2148,2531,126,105229,123866
0.65,38357,35659,1096,10094,4,641,22,770,223,15,4267,3950,2628,166,57889,45855
0.784,69641,35467,1718,23107,1,995,3,3229,173,10,1458,2702,10536,138,193696,150384
0.692,55286,33574,664,22146,1,602,8,2972,256,10,4063,4981,14347,129,159550,33729
0.764,27201,24888,1038,20016,5,336,10,2695,33,17,9313,2337,330,130,63451,239866
0.653,37143,12559,1887,4193,2,97,2,1257,108,4,11445,1397,9364,57,144855,229976
0.607,68542,30109,1806,16783,2,103,6,2081,249,1,10190,1041,12374,59,256192,216823
0.805,85898,30174,1989,26384,5,828,14,2671,110,10,10659,5004,6570,108,480856,141846
0.595,81170,36961,1871,17215,3,459,19,1894,102,2,11561,2049,11651,58,259609,176335
0.767,80016,16207,831,25753,2,650,1,1341,124,15,1907,3215,3210,115,302755,34243
0.814,54629,35392,2036,23820,1,721,9,3456,24,11,12187,2208,1220,156,141121,321276
0.704,21406,30926,1612,7456,1,273,14,678,256,2,10905,4407,7140,31,21609,73100
0.638,40558,38552,1950,16449,6,846,9,3472,218,15,6824,4259,5862,139,61272,255566
0.671,48276,38310,820,12438,1,785,5,2502,106,3,4457,5921,8765,68,55932,21477
0.753,65821,27136,965,13111,5,750,9,2306,89,18,7651,3233,9758,4,299078,173673
0.806,50941,29841,958,6885,1,551,2,481,34,16,9475,2853,3893,166,127683,137673
0.742,38492,22677,1335,25956,1,393,15,1590,162,19,6390,5503,11545,133,152311,11632
